Member_number,Recency,Frequency,Monetary,Segment_Name
1378,79,2,52.5,Loyal
3897,129,5,52.5,Potential
3249,373,2,52.35,At Risk
3941,415,1,52.34,At Risk
2576,370,2,52.3,At Risk
2323,368,2,52.3,At Risk
2833,138,1,52.3,Potential
3411,194,4,52.3,Potential
4115,222,4,52.22,Potential
3378,351,4,52.2,At Risk
2831,358,4,52.2,At Risk
3387,234,3,52.12,Potential
2768,363,2,52.1,At Risk
4271,376,2,52.04,At Risk
1101,367,3,52.0,At Risk
2397,87,2,51.94,Loyal
1253,193,2,51.94,Potential
2109,63,4,51.9,Loyal
1485,171,2,51.9,Potential
3253,193,2,51.9,Potential
2890,248,2,51.86,Potential
4856,346,3,51.85,At Risk
2007,37,2,51.85,Loyal
1186,248,4,51.83,Potential
3969,300,2,51.8,At Risk
1546,361,3,51.8,At Risk
1996,234,4,51.75,Potential
4868,242,5,51.7,Potential
2438,313,2,51.6,At Risk
1047,143,3,51.6,Potential
4465,366,2,51.6,At Risk
2390,131,5,51.56,Potential
4205,311,2,51.5,At Risk
2345,13,4,51.5,Loyal
4393,36,2,51.4,Loyal
1318,95,2,51.3,Loyal
3860,239,2,51.27,Potential
3026,340,5,51.25,At Risk
3406,68,3,51.2,Loyal
3810,237,2,51.2,Potential
1907,164,2,51.2,Potential
3493,331,4,51.1,At Risk
1881,76,5,51.05,Loyal
3156,150,3,51.0,Potential
1869,228,4,51.0,Potential
3198,190,2,51.0,Potential
3662,27,4,51.0,Loyal
3979,105,2,51.0,Loyal
1813,394,1,50.9,At Risk
1258,508,2,50.9,Lost
1077,109,6,50.9,Loyal
3496,99,4,50.9,Loyal
1705,79,4,50.85,Loyal
4751,41,3,50.8,Loyal
3426,66,4,50.8,Loyal
1760,341,3,50.8,At Risk
4822,179,6,50.8,Potential
2392,15,2,50.8,Loyal
4911,357,3,50.75,At Risk
2797,109,2,50.7,Loyal
2353,242,4,50.7,Potential
1072,68,2,50.7,Loyal
1698,161,3,50.64,Potential
3235,2,3,50.6,Loyal
1433,464,1,50.6,Lost
4858,318,3,50.6,At Risk
3601,10,4,50.5,Loyal
3676,67,2,50.49,Loyal
4210,145,2,50.44,Potential
2728,32,2,50.4,Loyal
3585,162,2,50.4,Potential
4304,319,3,50.36,At Risk
3674,139,4,50.34,Potential
4140,678,3,50.2,Lost
3267,346,4,50.2,At Risk
4172,83,3,50.15,Loyal
1421,145,4,50.12,Potential
3413,98,5,50.1,Loyal
4493,62,4,50.1,Loyal
1078,63,2,50.0,Loyal
1732,215,3,50.0,Potential
3886,42,3,50.0,Loyal
4331,111,3,50.0,Loyal
4355,39,4,50.0,Loyal
3729,31,2,49.94,Loyal
3259,119,4,49.92,Loyal
4265,18,5,49.9,Loyal
4605,68,3,49.9,Loyal
2742,81,3,49.85,Loyal
1980,76,5,49.83,Loyal
1812,77,1,49.8,Loyal
2838,50,3,49.8,Loyal
1529,196,3,49.7,Potential
2450,152,3,49.7,Potential
1316,279,3,49.6,At Risk
1935,489,4,49.6,Lost
4413,80,3,49.5,Loyal
1746,77,5,49.5,Loyal
1434,397,3,49.5,At Risk
3916,87,3,49.5,Loyal
3807,65,2,49.5,Loyal
3726,218,2,49.5,Potential
1423,443,2,49.46,At Risk
3828,198,4,49.4,Potential
2009,80,3,49.4,Loyal
3209,2,5,49.4,Loyal
4599,616,2,49.4,Lost
2984,309,4,49.4,At Risk
3264,269,5,49.35,Potential
4342,287,5,49.3,At Risk
1502,60,2,49.3,Loyal
2522,509,3,49.3,Lost
2594,223,4,49.3,Potential
2143,158,3,49.3,Potential
2827,60,2,49.22,Loyal
2682,29,5,49.2,Loyal
1147,409,3,49.2,At Risk
3611,320,2,49.15,At Risk
3528,134,3,49.15,Potential
4460,171,3,49.15,Potential
4085,92,4,49.1,Loyal
4273,199,4,49.1,Potential
1158,74,4,49.1,Loyal
2126,612,1,49.0,Lost
2378,259,1,49.0,Potential
4216,246,5,48.9,Potential
1568,661,2,48.9,Lost
3397,313,3,48.9,At Risk
3939,323,2,48.89,At Risk
4229,132,3,48.8,Potential
1009,86,4,48.75,Loyal
3923,337,3,48.74,At Risk
1260,452,2,48.74,At Risk
4849,227,3,48.64,Potential
1818,111,4,48.6,Loyal
1631,138,2,48.6,Potential
1752,255,5,48.6,Potential
4848,77,3,48.5,Loyal
1499,51,5,48.5,Loyal
3307,85,4,48.5,Loyal
2411,618,3,48.4,Lost
1134,391,3,48.4,At Risk
3622,2,5,48.4,Loyal
4702,52,2,48.39,Loyal
2516,152,2,48.3,Potential
3096,130,3,48.3,Potential
1431,53,4,48.3,Loyal
2753,113,3,48.2,Loyal
3940,296,2,48.2,At Risk
3112,225,4,48.2,Potential
2062,99,3,48.11,Loyal
4349,291,4,48.1,At Risk
3618,449,2,48.1,At Risk
4903,22,2,48.1,Loyal
4094,275,4,48.1,At Risk
1040,34,4,48.1,Loyal
3989,438,3,48.1,At Risk
1604,49,4,48.0,Loyal
4815,705,1,47.9,Lost
2295,2,4,47.9,Loyal
4171,210,3,47.9,Potential
4887,413,3,47.9,At Risk
3694,13,5,47.7,Loyal
4374,467,2,47.7,Lost
1872,128,3,47.7,Potential
3302,222,3,47.7,Potential
4542,346,3,47.7,At Risk
2016,137,2,47.6,Potential
4651,192,3,47.5,Potential
1387,578,2,47.46,Lost
1897,339,4,47.4,At Risk
2039,99,2,47.4,Loyal
4055,645,1,47.4,Lost
4644,127,2,47.4,Potential
3263,531,3,47.3,Lost
1801,201,5,47.3,Potential
2002,71,1,47.3,Loyal
3563,35,4,47.3,Loyal
4017,56,4,47.3,Loyal
4539,296,3,47.3,At Risk
1848,177,4,47.25,Potential
1605,177,5,47.1,Potential
2670,245,2,47.1,Potential
1280,140,4,47.1,Potential
3178,22,5,47.1,Loyal
1261,223,2,47.05,Potential
4185,348,2,47.0,At Risk
3065,367,3,46.95,At Risk
4841,13,4,46.9,Loyal
2859,322,2,46.9,At Risk
1458,128,3,46.9,Potential
1799,94,4,46.82,Loyal
4713,336,2,46.8,At Risk
3630,159,2,46.8,Potential
2922,4,3,46.7,Loyal
3195,175,3,46.7,Potential
2480,101,5,46.7,Loyal
3445,90,3,46.7,Loyal
1262,526,2,46.6,Lost
4738,137,3,46.5,Potential
2485,226,3,46.45,Potential
2709,132,4,46.45,Potential
4847,330,4,46.42,At Risk
3283,181,4,46.4,Potential
1359,580,1,46.4,Lost
1569,589,3,46.4,Lost
4259,189,5,46.37,Potential
4361,116,4,46.25,Loyal
2427,187,3,46.15,Potential
4480,566,2,46.06,Lost
3003,601,3,46.04,Lost
3648,211,1,46.0,Potential
3892,163,2,46.0,Potential
1589,490,2,46.0,Lost
4408,254,4,45.92,Potential
2082,37,4,45.9,Loyal
3212,256,2,45.9,Potential
4798,39,3,45.84,Loyal
3125,451,2,45.8,At Risk
1842,310,3,45.8,At Risk
2655,182,2,45.76,Potential
3076,22,2,45.7,Loyal
3011,191,5,45.7,Potential
2455,360,2,45.7,At Risk
3455,42,3,45.7,Loyal
4069,241,3,45.7,Potential
3512,43,2,45.7,Loyal
2228,214,2,45.66,Potential
2183,366,3,45.6,At Risk
1538,30,3,45.55,Loyal
1770,41,5,45.52,Loyal
3966,212,5,45.52,Potential
3502,477,5,45.52,Lost
1490,87,2,45.5,Loyal
3487,431,6,45.5,At Risk
3381,390,2,45.5,At Risk
3151,96,3,45.45,Loyal
4298,158,3,45.45,Potential
3159,333,3,45.44,At Risk
4917,393,3,45.4,At Risk
3801,68,3,45.4,Loyal
3060,178,3,45.4,Potential
4839,11,4,45.34,Loyal
2941,88,6,45.3,Loyal
4956,405,3,45.3,At Risk
3351,77,2,45.2,Loyal
3344,273,5,45.2,At Risk
1405,305,2,45.2,At Risk
4516,23,2,45.2,Loyal
3965,365,4,45.15,At Risk
1548,455,3,45.1,At Risk
2566,333,1,44.92,At Risk
3541,652,2,44.9,Lost
1909,121,2,44.8,Loyal
4270,325,3,44.72,At Risk
4034,47,3,44.7,Loyal
2003,37,2,44.7,Loyal
4553,200,2,44.7,Potential
4626,6,3,44.7,Loyal
3980,105,3,44.7,Loyal
4452,37,2,44.6,Loyal
2113,114,3,44.6,Loyal
4774,167,2,44.5,Potential
4731,270,1,44.4,At Risk
3303,339,3,44.4,At Risk
1714,150,2,44.4,Potential
4854,372,3,44.35,At Risk
1425,97,4,44.32,Loyal
3795,347,3,44.3,At Risk
1965,148,2,44.2,Potential
2156,145,4,44.2,Potential
3423,211,4,44.2,Potential
1388,271,3,44.2,At Risk
4415,337,4,44.2,At Risk
1393,491,3,44.15,Lost
4090,307,3,44.12,At Risk
3191,0,2,44.09,Loyal
4488,379,3,44.0,At Risk
4874,7,2,43.95,Loyal
1054,70,4,43.9,Loyal
3755,93,3,43.9,Loyal
3458,139,5,43.9,Potential
2644,588,3,43.9,Lost
2177,454,3,43.85,At Risk
4397,186,4,43.84,Potential
2981,27,4,43.8,Loyal
4278,545,2,43.8,Lost
3318,162,2,43.8,Potential
4339,405,3,43.76,At Risk
4329,433,3,43.75,At Risk
1590,137,3,43.7,Potential
2642,273,3,43.6,At Risk
3217,285,3,43.6,At Risk
2619,371,3,43.56,At Risk
3341,15,2,43.52,Loyal
3767,207,4,43.5,Potential
1184,197,2,43.5,Potential
4818,285,3,43.5,At Risk
2962,248,4,43.45,Potential
2608,102,4,43.4,Loyal
2545,42,6,43.35,Loyal
1950,49,5,43.35,Loyal
4462,206,4,43.3,Potential
1877,456,4,43.22,Lost
2538,156,3,43.2,Potential
4668,332,3,43.2,At Risk
3169,181,2,43.2,Potential
4070,156,3,43.1,Potential
1382,92,3,43.0,Loyal
1730,5,4,43.0,Loyal
4290,482,3,42.85,Lost
2278,142,3,42.84,Potential
2588,2,2,42.8,Loyal
3142,485,5,42.8,Lost
4048,236,3,42.65,Potential
3759,113,4,42.62,Loyal
1025,133,3,42.62,Potential
3546,38,3,42.6,Loyal
4978,711,1,42.6,Lost
4046,366,4,42.42,At Risk
3977,258,2,42.4,Potential
4647,316,2,42.4,At Risk
3061,25,4,42.35,Loyal
1805,204,3,42.3,Potential
3532,218,3,42.3,Potential
1990,151,3,42.2,Potential
1936,137,2,42.2,Potential
2818,38,3,42.2,Loyal
2627,60,3,42.2,Loyal
3250,262,2,42.1,Potential
4502,38,4,42.04,Loyal
4484,33,3,41.92,Loyal
4850,168,2,41.9,Potential
1977,352,1,41.9,At Risk
1635,35,3,41.86,Loyal
4407,314,3,41.85,At Risk
3359,523,2,41.82,Lost
4021,425,3,41.8,At Risk
2674,483,3,41.7,Lost
1667,352,1,41.6,At Risk
2324,134,3,41.6,Potential
3043,359,1,41.4,At Risk
1775,80,1,41.4,Loyal
4971,227,3,41.4,Potential
2886,383,2,41.4,At Risk
4895,114,4,41.35,Loyal
2593,443,3,41.32,At Risk
2721,142,2,41.3,Potential
4282,190,2,41.2,Potential
2486,35,2,41.15,Loyal
2179,258,1,41.15,Potential
4300,270,3,41.1,At Risk
1728,137,3,41.1,Potential
3118,1,3,41.0,Loyal
1570,285,2,41.0,At Risk
1383,310,3,41.0,At Risk
1135,173,3,40.97,Potential
3039,32,4,40.95,Loyal
2168,35,3,40.95,Loyal
4083,502,1,40.9,Lost
1840,367,2,40.9,At Risk
1530,445,2,40.9,At Risk
1738,455,4,40.85,At Risk
1282,42,5,40.7,Loyal
1236,233,2,40.6,Potential
2206,74,3,40.5,Loyal
1511,283,2,40.42,At Risk
2155,414,4,40.4,At Risk
3564,179,3,40.3,Potential
2949,577,2,40.26,Lost
1104,64,4,40.25,Loyal
3075,76,3,40.2,Loyal
4401,447,4,40.2,At Risk
3464,548,2,40.2,Lost
3074,261,2,40.14,Potential
2173,141,2,40.1,Potential
2479,351,5,40.05,At Risk
2913,179,2,40.03,Potential
3514,382,2,40.0,At Risk
3016,29,3,40.0,Loyal
4318,489,3,39.95,Lost
3291,150,2,39.9,Potential
1686,594,3,39.9,Lost
2263,181,1,39.9,Potential
4196,53,5,39.9,Loyal
4955,385,3,39.8,At Risk
2704,42,2,39.8,Loyal
1263,437,2,39.8,At Risk
1650,551,2,39.8,Lost
4311,389,2,39.8,At Risk
4250,431,2,39.76,At Risk
1985,34,3,39.75,Loyal
4758,389,4,39.7,At Risk
4168,392,2,39.7,At Risk
4428,129,3,39.7,Potential
1099,139,3,39.7,Potential
1919,134,2,39.6,Potential
1672,84,3,39.6,Loyal
2101,10,4,39.6,Loyal
4888,320,2,39.55,At Risk
4727,39,4,39.5,Loyal
4287,146,2,39.5,Potential
3233,430,1,39.5,At Risk
2572,217,1,39.4,Potential
4020,263,2,39.4,Potential
2301,6,4,39.35,Loyal
3533,495,1,39.3,Lost
2190,80,2,39.1,Loyal
1323,57,3,39.1,Loyal
1448,286,2,39.1,At Risk
1873,102,3,39.1,Loyal
1720,25,2,39.04,Loyal
1244,400,3,39.02,At Risk
1942,441,2,39.0,At Risk
2626,508,2,39.0,Lost
3092,6,3,39.0,Loyal
1058,50,4,38.9,Loyal
4724,118,2,38.9,Loyal
1657,597,3,38.9,Lost
3712,10,3,38.82,Loyal
4167,115,3,38.75,Loyal
1418,393,3,38.7,At Risk
1854,157,3,38.7,Potential
1858,249,2,38.7,Potential
1666,259,2,38.7,Potential
4014,45,4,38.66,Loyal
2967,327,3,38.65,At Risk
1575,360,5,38.62,At Risk
1927,229,2,38.6,Potential
2123,572,1,38.6,Lost
3150,506,3,38.59,Lost
2313,315,2,38.54,At Risk
3888,17,2,38.42,Loyal
2283,346,2,38.42,At Risk
1809,429,2,38.4,At Risk
4551,155,2,38.4,Potential
2611,366,3,38.35,At Risk
2461,87,2,38.3,Loyal
3441,262,2,38.3,Potential
1585,357,4,38.3,At Risk
2667,197,2,38.29,Potential
1828,281,3,38.25,At Risk
3352,52,3,38.2,Loyal
3278,396,2,38.2,At Risk
1181,44,3,38.2,Loyal
4458,649,2,38.2,Lost
4677,76,3,38.2,Loyal
2095,92,2,38.2,Loyal
3331,158,2,38.12,Potential
4001,192,3,38.1,Potential
2791,404,1,38.1,At Risk
2892,405,2,38.0,At Risk
4701,244,1,37.95,Potential
1701,227,1,37.9,Potential
3143,220,2,37.9,Potential
3561,367,4,37.9,At Risk
2476,26,5,37.85,Loyal
1694,455,2,37.8,At Risk
4063,48,2,37.8,Loyal
2546,237,2,37.8,Potential
2187,136,3,37.75,Potential
3929,54,4,37.74,Loyal
2737,369,2,37.73,At Risk
4640,96,3,37.69,Loyal
4176,239,3,37.66,Potential
2951,8,3,37.65,Loyal
3854,286,3,37.62,At Risk
1539,94,2,37.6,Loyal
2778,549,4,37.59,Lost
1376,183,3,37.58,Potential
3335,481,1,37.5,Lost
4534,441,2,37.5,At Risk
2770,168,2,37.5,Potential
4174,438,2,37.5,At Risk
2027,447,2,37.45,At Risk
4810,137,2,37.4,Potential
3305,189,3,37.34,Potential
4696,134,3,37.2,Potential
2739,102,2,37.2,Loyal
1555,278,1,37.2,At Risk
4317,643,2,37.1,Lost
4051,336,2,37.1,At Risk
2343,214,4,37.1,Potential
1409,155,3,37.06,Potential
3553,212,3,37.05,Potential
4079,101,3,37.0,Loyal
1627,263,3,37.0,Potential
4934,60,4,37.0,Loyal
3578,228,2,36.96,Potential
4139,34,2,36.9,Loyal
2634,252,1,36.9,Potential
1573,343,3,36.9,At Risk
1545,74,3,36.8,Loyal
2858,493,1,36.8,Lost
4763,63,3,36.8,Loyal
4830,372,4,36.7,At Risk
2714,290,1,36.7,At Risk
4663,621,3,36.65,Lost
4882,60,2,36.6,Loyal
1941,105,2,36.6,Loyal
2788,118,4,36.6,Loyal
4614,67,5,36.6,Loyal
1914,209,3,36.55,Potential
2067,140,4,36.54,Potential
1173,69,4,36.5,Loyal
3753,367,2,36.5,At Risk
1830,348,2,36.5,At Risk
4368,79,4,36.4,Loyal
2060,157,2,36.4,Potential
2895,138,1,36.3,Potential
1389,315,3,36.3,At Risk
3085,172,2,36.2,Potential
3628,516,1,36.16,Lost
3218,567,2,36.1,Lost
2673,20,4,36.1,Loyal
4863,0,2,36.1,Loyal
4960,133,4,36.0,Potential
3403,623,3,35.92,Lost
3477,531,1,35.9,Lost
1874,154,4,35.9,Potential
1508,45,4,35.9,Loyal
2888,10,4,35.9,Loyal
4209,519,2,35.8,Lost
2098,436,2,35.8,At Risk
3800,325,3,35.8,At Risk
1607,444,2,35.76,At Risk
1042,75,3,35.75,Loyal
3974,194,3,35.7,Potential
2537,77,3,35.6,Loyal
2995,315,2,35.59,At Risk
4635,75,4,35.5,Loyal
2280,353,2,35.5,At Risk
1596,169,4,35.45,Potential
1364,152,4,35.4,Potential
2585,291,4,35.4,At Risk
3955,37,2,35.4,Loyal
4087,126,2,35.3,Potential
2046,131,2,35.25,Potential
3738,0,4,35.2,Loyal
1154,227,3,35.2,Potential
3792,518,1,35.1,Lost
1617,275,4,35.1,At Risk
1463,6,3,35.1,Loyal
4857,155,2,35.1,Potential
3057,532,2,35.1,Lost
1563,612,2,35.0,Lost
2377,258,2,35.0,Potential
3638,207,2,35.0,Potential
1487,423,2,34.9,At Risk
2423,517,2,34.8,Lost
1105,222,2,34.8,Potential
1453,404,2,34.8,At Risk
1201,401,2,34.8,At Risk
2520,24,3,34.77,Loyal
3901,395,2,34.7,At Risk
4354,348,2,34.7,At Risk
1916,44,3,34.65,Loyal
1149,18,2,34.6,Loyal
1145,84,3,34.6,Loyal
1117,220,1,34.6,Potential
1571,220,2,34.5,Potential
2094,602,3,34.44,Lost
1196,33,3,34.42,Loyal
4861,108,3,34.4,Loyal
1879,417,4,34.4,At Risk
1709,252,2,34.4,Potential
3461,187,2,34.3,Potential
3417,15,2,34.3,Loyal
2253,162,3,34.3,Potential
4974,420,2,34.24,At Risk
3135,157,3,34.22,Potential
4682,227,3,34.2,Potential
3659,192,4,34.16,Potential
2926,52,3,34.15,Loyal
4943,155,3,34.1,Potential
3871,152,3,34.1,Potential
1771,282,3,34.0,At Risk
4581,271,2,34.0,At Risk
3319,43,2,34.0,Loyal
2429,184,1,33.96,Potential
3720,216,3,33.9,Potential
3725,466,2,33.9,Lost
3199,6,1,33.9,Loyal
1368,168,1,33.9,Potential
3914,356,3,33.82,At Risk
2812,387,2,33.8,At Risk
4033,207,3,33.7,Potential
3475,16,4,33.7,Loyal
2318,348,2,33.7,At Risk
2970,0,2,33.6,Loyal
2677,7,2,33.6,Loyal
3332,333,2,33.55,At Risk
3876,88,3,33.5,Loyal
3695,174,4,33.4,Potential
3056,137,2,33.4,Potential
2662,390,3,33.4,At Risk
2725,702,2,33.4,Lost
2605,487,2,33.35,Lost
2275,150,2,33.32,Potential
2347,337,2,33.3,At Risk
2114,54,3,33.3,Loyal
2258,437,3,33.3,At Risk
2030,117,3,33.22,Loyal
4905,35,1,33.2,Loyal
3131,392,2,33.2,At Risk
1374,147,4,33.2,Potential
3242,221,3,33.1,Potential
4400,19,3,33.02,Loyal
3211,91,2,33.0,Loyal
1232,182,3,33.0,Potential
4998,77,1,33.0,Loyal
1122,9,3,33.0,Loyal
2199,576,2,33.0,Lost
4670,80,3,32.9,Loyal
4811,58,3,32.9,Loyal
1861,140,2,32.9,Potential
3521,166,4,32.9,Potential
4518,163,2,32.8,Potential
3367,671,1,32.8,Lost
4327,248,2,32.76,Potential
3964,659,2,32.7,Lost
2088,324,2,32.7,At Risk
1459,165,1,32.66,Potential
1633,143,2,32.62,Potential
2384,362,2,32.6,At Risk
1219,454,2,32.6,At Risk
3747,309,2,32.6,At Risk
1593,144,3,32.6,Potential
2057,47,2,32.54,Loyal
1317,522,3,32.54,Lost
2919,183,2,32.5,Potential
4570,130,2,32.5,Potential
3820,522,2,32.5,Lost
2013,122,3,32.45,Loyal
4047,299,2,32.44,At Risk
2856,131,2,32.4,Potential
1727,165,2,32.4,Potential
3885,76,2,32.4,Loyal
4533,223,3,32.4,Potential
3641,3,3,32.3,Loyal
3425,380,3,32.3,At Risk
2036,490,3,32.3,Lost
3908,173,2,32.3,Potential
2053,100,3,32.2,Loyal
1057,570,3,32.15,Lost
2651,475,2,32.12,Lost
3317,184,3,32.11,Potential
1577,289,1,32.1,At Risk
3449,31,3,32.0,Loyal
2006,22,2,32.0,Loyal
2845,90,2,31.9,Loyal
1408,160,3,31.9,Potential
2603,550,1,31.86,Lost
4145,263,3,31.84,Potential
3992,410,2,31.75,At Risk
1085,137,3,31.74,Potential
2966,399,2,31.7,At Risk
1645,451,2,31.7,At Risk
3565,624,1,31.54,Lost
3326,244,2,31.5,Potential
3152,36,1,31.5,Loyal
4081,71,3,31.44,Loyal
4913,151,3,31.4,Potential
3019,11,2,31.4,Loyal
3945,87,3,31.4,Loyal
3710,130,3,31.3,Potential
3791,280,2,31.2,At Risk
4674,578,3,31.2,Lost
3890,65,4,31.1,Loyal
1164,275,2,31.1,At Risk
3805,468,3,31.1,Lost
4936,290,2,31.1,At Risk
2887,347,2,31.1,At Risk
1429,326,2,31.1,At Risk
2141,297,4,31.0,At Risk
3172,304,3,31.0,At Risk
2174,468,3,30.8,Lost
3147,6,2,30.75,Loyal
2451,458,3,30.65,Lost
1121,655,1,30.62,Lost
3550,377,3,30.6,At Risk
2214,345,1,30.6,At Risk
3188,24,3,30.59,Loyal
1189,544,2,30.55,Lost
4625,267,2,30.5,Potential
2631,94,3,30.5,Loyal
3196,56,2,30.44,Loyal
3004,323,2,30.35,At Risk
2329,168,2,30.3,Potential
4332,36,2,30.25,Loyal
2335,160,2,30.2,Potential
3852,273,3,30.1,At Risk
1447,573,1,30.0,Lost
1662,201,2,30.0,Potential
1665,31,3,30.0,Loyal
1920,317,2,30.0,At Risk
3073,347,2,30.0,At Risk
4802,507,1,30.0,Lost
4575,20,4,29.94,Loyal
2468,292,2,29.8,At Risk
1470,567,1,29.7,Lost
4907,253,2,29.7,Potential
2954,208,3,29.5,Potential
2577,66,4,29.45,Loyal
3313,266,3,29.4,Potential
2733,161,3,29.3,Potential
4983,382,3,29.22,At Risk
4801,148,2,29.2,Potential
1598,303,3,29.2,At Risk
2798,130,4,29.2,Potential
1683,132,2,29.2,Potential
4927,72,2,29.2,Loyal
2734,275,1,29.14,At Risk
3825,702,1,29.14,Lost
4479,323,4,29.1,At Risk
1166,575,2,29.1,Lost
3069,265,2,29.0,Potential
4995,576,2,29.0,Lost
2862,144,3,28.98,Potential
3636,230,3,28.9,Potential
3542,172,2,28.9,Potential
3018,186,3,28.8,Potential
1272,521,1,28.8,Lost
4729,266,3,28.74,Potential
2881,577,2,28.65,Lost
4639,403,1,28.6,At Risk
4136,141,3,28.6,Potential
4979,250,3,28.6,Potential
3177,438,2,28.6,At Risk
1841,234,2,28.6,Potential
2308,476,2,28.6,Lost
4996,36,3,28.5,Loyal
4552,74,3,28.5,Loyal
3494,179,3,28.45,Potential
1192,355,2,28.4,At Risk
4714,122,2,28.4,Loyal
3047,114,2,28.3,Loyal
4611,125,2,28.3,Loyal
2976,211,2,28.21,Potential
2220,148,2,28.2,Potential
3448,460,1,28.2,Lost
2541,474,3,28.2,Lost
3722,516,3,28.2,Lost
4481,467,2,28.1,Lost
4595,145,2,28.1,Potential
3366,376,2,28.1,At Risk
3391,9,1,28.0,Loyal
2774,63,3,27.96,Loyal
3404,23,2,27.94,Loyal
3012,101,3,27.9,Loyal
3244,40,3,27.9,Loyal
3569,419,3,27.8,At Risk
4242,21,3,27.76,Loyal
3707,187,2,27.75,Potential
2227,193,2,27.7,Potential
2931,543,1,27.7,Lost
1531,345,2,27.7,At Risk
4948,586,2,27.6,Lost
1640,662,2,27.4,Lost
3386,330,4,27.4,At Risk
4409,349,2,27.34,At Risk
3078,120,2,27.3,Loyal
3008,539,2,27.3,Lost
2192,323,2,27.3,At Risk
3826,612,1,27.24,Lost
2615,580,2,27.2,Lost
4866,131,3,27.1,Potential
4189,110,2,27.1,Loyal
4241,454,2,27.1,At Risk
1238,304,1,27.0,At Risk
1334,206,2,27.0,Potential
2334,668,2,27.0,Lost
2686,375,2,27.0,At Risk
2853,408,2,26.9,At Risk
2477,209,3,26.9,Potential
2658,75,2,26.9,Loyal
3711,175,2,26.85,Potential
1255,460,1,26.8,Lost
2828,697,1,26.8,Lost
1769,0,2,26.8,Loyal
1685,134,4,26.7,Potential
4987,357,3,26.4,At Risk
2473,182,2,26.4,Potential
1112,265,1,26.36,Potential
2342,376,2,26.3,At Risk
1794,104,2,26.3,Loyal
4884,699,1,26.3,Lost
3451,121,4,26.2,Loyal
2398,356,3,26.2,At Risk
2285,14,2,26.2,Loyal
2259,562,3,26.15,Lost
4900,455,2,26.1,Lost
3269,84,2,26.1,Loyal
1200,95,3,26.05,Loyal
4517,430,1,26.0,At Risk
3231,274,2,26.0,At Risk
4985,4,4,25.97,Loyal
1972,211,2,25.9,Potential
1586,607,2,25.9,Lost
1445,607,3,25.8,Lost
4027,184,2,25.8,Potential
3788,317,1,25.8,At Risk
1610,218,2,25.7,Potential
1284,485,2,25.6,Lost
3739,146,3,25.6,Potential
1344,117,2,25.5,Loyal
1159,199,3,25.45,Potential
1044,66,2,25.4,Loyal
3288,248,3,25.4,Potential
1876,197,1,25.3,Potential
4186,66,1,25.3,Loyal
3293,235,3,25.3,Potential
2084,137,2,25.3,Potential
2621,459,2,25.2,Lost
3001,6,2,25.2,Loyal
3708,118,3,25.2,Loyal
4829,57,1,25.2,Loyal
1960,355,1,25.2,At Risk
4315,248,2,25.2,Potential
2776,595,2,25.14,Lost
1338,506,2,25.1,Lost
4141,48,1,25.1,Loyal
4902,258,3,25.0,Potential
2866,623,1,25.0,Lost
3632,451,2,25.0,At Risk
4052,253,2,24.82,Potential
2322,683,2,24.8,Lost
2752,81,1,24.7,Loyal
4143,663,2,24.7,Lost
3836,24,2,24.7,Loyal
4237,589,1,24.7,Lost
1132,99,3,24.64,Loyal
1273,240,2,24.6,Potential
3032,208,2,24.55,Potential
1707,204,2,24.5,Potential
3432,270,2,24.5,At Risk
3602,429,2,24.5,At Risk
4005,596,1,24.5,Lost
4225,236,2,24.4,Potential
1352,667,1,24.4,Lost
4870,547,3,24.4,Lost
4791,671,2,24.4,Lost
1786,323,3,24.3,At Risk
1357,115,3,24.3,Loyal
2820,401,1,24.2,At Risk
2216,43,1,24.2,Loyal
4436,7,1,24.1,Loyal
4123,16,2,24.0,Loyal
1156,108,1,24.0,Loyal
1005,706,2,24.0,Lost
3238,545,2,24.0,Lost
2050,185,2,23.9,Potential
1481,209,2,23.8,Potential
1048,73,2,23.8,Loyal
3372,673,1,23.8,Lost
4383,393,2,23.7,At Risk
4425,74,1,23.7,Loyal
4621,642,1,23.7,Lost
1369,394,3,23.6,At Risk
3434,203,1,23.52,Potential
4429,162,1,23.5,Potential
1167,317,2,23.5,At Risk
2822,12,2,23.48,Loyal
4844,310,1,23.4,At Risk
4535,25,3,23.4,Loyal
1594,341,3,23.3,At Risk
1975,95,2,23.3,Loyal
4560,180,2,23.2,Potential
4964,30,2,23.15,Loyal
4612,244,2,23.1,Potential
2767,337,1,23.1,At Risk
1299,210,3,23.1,Potential
3383,412,3,23.1,At Risk
2501,112,2,23.0,Loyal
2457,382,3,23.0,At Risk
4031,73,3,23.0,Loyal
3568,74,4,22.85,Loyal
4333,182,1,22.8,Potential
2198,507,1,22.8,Lost
1891,543,2,22.8,Lost
1790,276,2,22.7,At Risk
1292,67,2,22.7,Loyal
2140,0,3,22.7,Loyal
2015,232,2,22.6,Potential
2609,126,2,22.6,Loyal
1193,48,2,22.56,Loyal
1886,28,2,22.56,Loyal
4184,15,3,22.5,Loyal
4347,298,2,22.5,At Risk
3540,300,3,22.4,At Risk
2567,526,1,22.4,Lost
1119,329,1,22.4,At Risk
2801,446,4,22.35,At Risk
4093,478,2,22.3,Lost
3336,279,1,22.2,At Risk
4984,248,3,22.15,Potential
2722,412,2,22.1,At Risk
